
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 11.805 [*monte_everest | listas | *sete cumes8000sponto mais alto de um paisultra] - [10.138 0.667 1.000]
11 11.333 [*monte_everest | owl#sameas | comolungmo] - [10.000 0.333 1.000]
12 11.333 [*monte_everest | owl#sameas | *monte_everest] - [10.000 0.333 1.000]
13 11.333 [*monte_everest | owl#sameas | dzomolungma] - [10.000 0.333 1.000]
14 11.333 [*monte_everest | owl#sameas | sliabh_everest_(teomolungma)] - [10.000 0.333 1.000]
15 11.333 [*monte_everest | owl#sameas | beinn_everest] - [10.000 0.333 1.000]
16 11.333 [*monte_everest | owl#sameas | csomolungma] - [10.000 0.333 1.000]
17 11.333 [*monte_everest | owl#sameas | gunung_everest] - [10.000 0.333 1.000]
18 11.333 [*monte_everest | owl#sameas | monto_everest] - [10.000 0.333 1.000]
19 11.333 [*monte_everest | owl#sameas | everestfjall] - [10.000 0.333 1.000]
20 11.333 [*monte_everest | owl#sameas | ciyaye_everest] - [10.000 0.333 1.000]
21 11.333 [*monte_everest | owl#sameas | everestius_mons] - [10.000 0.333 1.000]
22 11.333 [*monte_everest | owl#sameas | everests] - [10.000 0.333 1.000]
23 11.333 [*monte_everest | owl#sameas | mont_everest] - [10.000 0.333 1.000]
24 11.333 [*monte_everest | owl#sameas | chomolungma] - [10.000 0.333 1.000]
25 11.333 [*monte_everest | owl#sameas | munt_everest] - [10.000 0.333 1.000]
26 11.333 [*monte_everest | owl#sameas | mali_everest] - [10.000 0.333 1.000]
27 11.333 [*monte_everest | owl#sameas | everest_(mlima)] - [10.000 0.333 1.000]
28 11.333 [*monte_everest | owl#sameas | bundok_everest] - [10.000 0.333 1.000]
29 11.333 [*monte_everest | owl#sameas | everest_dag] - [10.000 0.333 1.000]


Time: 9052455700ns
Time: 9052.4557ms
Time: 9.0524557s
